sra_id	library_name	fastq_1	fastq_2
ERR11178436	ERR11178436_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178436_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178436_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178437	ERR11178437_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178437_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178437_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178438	ERR11178438_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178438_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178438_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178439	ERR11178439_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178439_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178439_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178440	ERR11178440_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178440_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178440_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178441	ERR11178441_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178441_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178441_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178442	ERR11178442_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178442_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178442_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178443	ERR11178443_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178443_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178443_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR5727030	SC_EXP_26042_3#3.ERR5727030	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_3#3.ERR5727030_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_3#3.ERR5727030_2.fastq.gz
ERR5727036	SC_EXP_26042_3#9.ERR5727036	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_3#9.ERR5727036_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_3#9.ERR5727036_2.fastq.gz
ERR5727037	SC_EXP_26042_3#10.ERR5727037	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_3#10.ERR5727037_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_3#10.ERR5727037_2.fastq.gz
ERR5727070	SC_EXP_26042_3#43.ERR5727070	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_3#43.ERR5727070_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_3#43.ERR5727070_2.fastq.gz
ERR5727071	SC_EXP_26042_3#44.ERR5727071	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_3#44.ERR5727071_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_3#44.ERR5727071_2.fastq.gz
ERR5727072	SC_EXP_26042_3#45.ERR5727072	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_3#45.ERR5727072_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_3#45.ERR5727072_2.fastq.gz
ERR5727073	SC_EXP_26042_3#46.ERR5727073	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_3#46.ERR5727073_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_3#46.ERR5727073_2.fastq.gz
ERR5727209	SC_EXP_26042_6#23.ERR5727209	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_6#23.ERR5727209_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_6#23.ERR5727209_2.fastq.gz
ERR5727210	SC_EXP_26042_6#24.ERR5727210	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_6#24.ERR5727210_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_6#24.ERR5727210_2.fastq.gz
ERR5727226	SC_EXP_26042_6#40.ERR5727226	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_6#40.ERR5727226_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_6#40.ERR5727226_2.fastq.gz
ERR5727227	SC_EXP_26042_6#41.ERR5727227	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_6#41.ERR5727227_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_6#41.ERR5727227_2.fastq.gz
ERR5727234	SC_EXP_26042_6#48.ERR5727234	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_6#48.ERR5727234_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_6#48.ERR5727234_2.fastq.gz
ERR5727235	SC_EXP_26042_6#49.ERR5727235	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_6#49.ERR5727235_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_6#49.ERR5727235_2.fastq.gz
ERR5727236	SC_EXP_26042_6#50.ERR5727236	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_6#50.ERR5727236_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/SC_EXP_26042_6#50.ERR5727236_2.fastq.gz
